title,duration_100(duration)
21,123
187,119
706,118
1920,143
1922,103
Oct-01,149
22-Jul,144
15-Aug,124
​​Kuch Bheege Alfaaz,110
​Goli Soda 2,128
​Maj Rati ​​Keteki,117
"#FriendButMarried",102
"#FriendButMarried 2",104
"#Roxy",105
"#Selfie",125
"#Selfie 69",119
Ég man þig,106
Òlòtūré,107
1 Mile to You,105
"10,000 B.C.",109
100 Meters,109
100% Halal,101
13TH,101
14 Blades,113
16 Blocks,102
17 Again,102
18 Presents,114
1898: Our Last Men in the Philippines,130
2 States,143
2015 Dream Concert,107
20th Century Women,119
2307: Winter's Dream,101
25 Kille,140
26 Years,135
28 Days,104
3 Days to Kill,117
3 Deewarein,121
3 Heroines,124
3 Idiots,164
365 Days,114
37 Seconds,116
4L,105
4th Republic,120
5 Cowok Jagoan,106
5CM,126
6 Underground,129
6-5=2,103
7 Din Mohabbat In,137
7 Khoon Maaf,148
90 ML,123
93 Days,121
A Bad Moms Christmas,104
A Beautiful Life,122
A Billion Colour Story,104
A Bridge Too Far,176
A California Christmas,107
A Choo,101
A Clockwork Orange,137
A Dangerous Woman,101
A Fall from Grace,121
A Family Affair,111
A Family Man,110
A Flying Jatt,142
A Fortunate Man,168
A Futile and Stupid Gesture,102
A Heavy Heart,109
A Little Chaos,113
A Love Story,117
A Monster Calls,108
A Most Violent Year,125
A Noble Intention,111
A Perfect Ending,110
A Scandall,108
A Second Chance,130
A Separation,123
A Serious Man,106
A Silent Voice,130
A Sun,156
A Thin Line Between Love & Hate,108
A Twelve Year Night,122
A Very Special Love,107
A Walk to Remember,102
A Wednesday,103
A Whisker Away,104
A Wrinkle in Time,110
A Yellow Bird,111
Aşk Tesadüfleri Sever,122
Aadu 2,150
Aagey Se Right,117
Aajcha Divas Majha,126
Aakhri Adaalat,148
Aalorukkam,122
Aapla Manus,133
Aarakshan,164
Aashayein,115
Aashik Awara,154
Aata Pita,133
Aaviri,110
Abby Sen,127
ABCD 2,146
ABCD: Any Body Can Dance,136
Abhinetri,131
About a Boy,101
About Time,123
Across the Universe,133
Act of Valor,110
Act of Vengeance,112
Action Replayy,129
Adú,120
Adhugo,105
Adore,111
After,106
After We Collided,105
Afterschool,107
Agneepath,174
Ahista Ahista,122
Aisa Yeh Jahaan,127
Aitraaz,153
Aiyaary,158
Aiyyaa,151
Ajab Prem Ki Ghazab Kahani,150
Ajji,105
AK vs AK,109
Ala Vaikunthapurramuloo,162
Alakada Reloaded,104
Albion: The Enchanted Stallion,106
Alejandro Sanz: What I Was Is What I Am,102
Alexandria ... Why?,131
Alexandria: Again and Forever,109
Ali & Alia,106
Ali Baba ve 7 Cüceler,115
Ali's Wedding,110
Alibaba Aur 40 Chor,147
Alice Doesn't Live Here Anymore,112
All About Nina,101
All Because of You,102
All Day and a Night,122
All of You,104
All The Bright Places,109
Alone in Berlin,103
Alone/Together,103
Along Came a Spider,103
Alt-Right: Age of Rage,106
Always Be My Maybe,112
Amandla! A Revolution in Four Part Harmony,103
Amar,104
Amar Akbar Anthony,172
Amar's Hands,125
American Assassin,112
American Beauty,122
American Circumcision,101
American Factory,110
American History X,119
American Honey,163
American Psycho,102
American Warfighter,106
Among Family,127
Amrapali,116
Amy,128
An Egyptian Story,129
An Evening with Beverly Luff Linn,108
Ana e Vitória,116
Anaamika,130
Anarkali of Aarah,111
Anchor and Hope,113
And Breathe Normally,102
Andaleeb El Dokki,106
Andaz Apna Apna,160
Andhadhun,137
Andhaghaaram,171
Andhakaaram,171
André & his olive tree,104
Angamaly Diaries,128
Angel Eyes,103
Angel Has Fallen,121
Angels & Demons,139
Anger Management,105
Angry Indian Goddesses,104
Angu Vaikuntapurathu (Malayalam),162
Ani... Dr. Kashinath Ghanekar,157
Animal Crackers,106
Animal World,130
Anjaan,146
Ankhon Dekhi,104
Ankur Arora Murder Case,127
Ant-Man and the Wasp,118
Antar: Son of Shadad,110
Anthony Kaun Hai?,122
Anwar,134
Apaharan,161
Apostle,130
April and the Extraordinary World,107
Arisan 2,113
Arthur,110
Article 15,125
Aruna & Her Palate,106
As Good as It Gets,139
Asees,123
Asoka,168
Asphalt Burning,101
Asura Guru,117
Asura: The City of Madness,133
Athlete A,104
Atlantics,106
Atlas Shrugged: Part II,112
ATM,122
Attacking the Devil: Harold Evans and the Last Nazi War Crime,102
Aurora,186
Automata,110
Avengers: Infinity War,150
Awe,111
Axone,101
Ayana,112
Azhar,129
B.A. Pass 2,126
Baadshaho,135
Baaghi,127
Baahubali 2: The Conclusion (Hindi Version),165
Baahubali 2: The Conclusion (Malayalam Version),166
Baahubali 2: The Conclusion (Tamil Version),166
Baahubali: The Beginning (English Version),138
Baahubali: The Beginning (Hindi Version),159
Baahubali: The Beginning (Malayalam Version),160
Baahubali: The Beginning (Tamil Version),159
Baazaar,136
Babam ve Oğlum,112
Babamın Ceketi,101
Babel,143
Baby Dolls,127
Back to the 90s,111
Backdraft 2,102
Bad Boys,119
Bad Boys II,147
Bad Genius,130
Bad Seeds,105
Badla,117
Badland,117
Balu Mahi,149
Bana Masal Anlatma,103
Banana Island Ghost,108
Bandie,141
Bang Rajan 2,122
Bangistan,134
Bangkok Hell,107
Bangkok Traffic (Love) Story,126
Barça Dreams,122
Barbecue,101
Barbra: The Music ... The Mem'ries ... The Magic!,109
Barcelona: A Love Untold,132
Bareilly Ki Barfi,110
Barfi!,144
Barry,105
Barsaat,166
BASEketball,103
Basic Instinct,128
Bathinda Express,118
Bawarchi,125
Bayonet,102
Bazaar,121
Bbuddah Hoga Terra Baap,116
Be Here Now,110
Beasts of No Nation,137
Beats,110
Beauty and the Bestie,119
Becoming Jane,121
"Behind \"The Cove\": The Quiet Japanese Speak Out",105
Beiimaan Love,115
Being Mrs Elliot,113
Beirut Oh Beirut,106
Belgica,127
Bending the Arc,102
Berlin Calling,105
Berlin Syndrome,116
"Berlin, I Love You",120
Berserk: The Golden Age Arc III - The Advent,107
Betting on Zero,104
Between Maybes,108
Bewafaa,149
Bewildered Bolbol,112
Beynelmilel,102
Beyond Skyline,107
Beyond the Clouds,120
Bhagam Bhag,151
Bhai: Vyakti Ki Valli - Poorvardha,116
Bhai: Vyakti Ki Valli - Uttarardh,112
Bhaji In Problem,117
Bhangra Paa Le,130
Bhavesh Joshi Superhero,150
Bheeshma,138
Bhool Bhulaiyaa,148
Bhoot,114
Bhouri,123
Bibi & Tina II,105
Bibi & Tina: Girls Versus Boys,107
Bibi & Tina: Tohuwabohu Total,106
Big Kill,126
Big Miracle,107
Big Stone Gap,103
Biggie & Tupac,108
Billu,132
Billy Elliot,110
Bilu Rakkhosh,127
Bioscope,131
Bir Baba Hindu,107
Bird Box,124
Birdshot,115
Bitcoin Heist,116
Bittersweet,132
Bittoo Boss,117
Black,137
Black Friday,162
Black Hawk Down,144
Black Mirror: Bandersnatch,312
Black Panther,135
Black Sea,114
Black Snake Moan,116
BLAME!,106
Blaze,129
Bleed for This,120
Blind Detective,130
Blitz Patrollie,102
Blood Money,110
Blood Will Tell,113
Blow,123
Blue Is the Warmest Color,180
Blue Valentine,112
BluffMaster!,129
BNK48: Girls Don't Cry,108
Bobby,168
Bobby Jasoos,116
Bobby Sands: 66 Days,106
Bodyguard,130
Bogda,161
Boi,111
Bollywood Calling,102
Bombairiya,108
Bombay Talkies,123
Bon Cop Bad Cop 2,126
"Bon Cop, Bad Cop",117
Bonnie and Clyde,111
Boss,139
Bosta,112
Boy Missing,105
Bratz: The Movie,102
Break Ke Baad,108
Break Up 100,105
Breaking the Bank,105
Breath,116
Brick,110
Bride For Rent,110
Bright,118
Brooklyn's Finest,133
Brother in Love,110
Brotherhood of Blades II: The Infernal Battlefield,120
Brothers,155
Bucket List,129
Budapest,103
Buddies,103
Buffalo Boys,103
Burlesque,119
Burn Out,104
Burning,148
Burning Sands,102
Butterfield 8,108
BuyBust,128
Bwakaw,110
By the Sea,122
Bye Bye London,177
Bygones Be Bygones,104
Bypass Road,135
C Kkompany,127
Cézanne et moi,114
Cahaya Dari Timur Beta Maluku,151
Cake,125
Calendar Girls,126
Calibre,101
Camarón: The Film,105
Camera Store,104
Camp Cool Kids,104
Camp X-Ray,117
Can't Hardly Wait,101
Can't Help Falling in Love,120
Can’t Complain,114
Candyflip,104
Capital in the Twenty-First Century,103
Cappuccino,126
Carbon,104
Care of Kancharapalem,142
Caregiver,131
Cargo,113
Carol,119
Case 39,111
Casino Royale,145
Casino Tycoon,125
Casino Tycoon 2,108
Cat on a Hot Tin Roof,108
Catch Me If You Can,141
Catching Feelings,117
Celebrity Marriage,107
Celluloid Man,156
Cemara's Family,110
Center Stage,116
Chaahat,148
Chaar Sahibzaade,126
Chadi Jawani Budhe Nu,135
Chal Bhaag,110
Chal Dhar Pakad,129
Chal Mere Bhai,132
Chalay Thay Saath,118
Chalte Chalte,166
Chaman Bahaar,112
Chamatkar,164
Chameli,102
Chance Pe Dance,121
Chappaquiddick,106
Chappie,121
Charlie and the Chocolate Factory,115
Charlie's Angels: Full Throttle,106
Chashme Baddoor,121
Chashme Buddoor,121
Chasing Amy,113
Chasing the Dragon,129
Chatô: The King of Brazil,105
Chauthi Koot,116
Chef,115
Chennai Express,135
Chhota Bheem Kungfu Dhamaka,112
Chicken Kokkachi,113
Children of the Sea,112
Chillar Party,127
China Salesman,111
Chittagong,105
Chitty Chitty Bang Bang,146
Choked: Paisa Bolta Hai,114
Chopsticks,101
Christine,119
Christmas Crossfire,106
Christmas in the Heartland,112
Christmas Inheritance,105
Christmas Survival,101
Christopher Robin,104
Chronicle of an Escape,104
Chup Chup Ke,158
Chupan Chupai,118
Chupke Chupke,127
CIA: Comrade in America,130
Cinar Agaci,115
Cirque du Freak: The Vampire's Assistant,109
Citation,151
Cities of Last Things,106
City of God,130
City of Tiny Lights,110
Clair Obscur,102
Clash of the Titans,106
Class Rank,103
Click,108
Clinical,104
Clive Davis: The Soundtrack of Our Lives,124
Close Enemies,112
Cloud Atlas,172
Clouds of Sils Maria,124
Coach Carter,137
Coffee with D,120
Colkatay Columbus,118
Colonia,110
Colours of Passion,114
Come and Find Me,112
Come Sunday,105
Como caído del cielo,117
Company,137
Conjuring Spirit,112
Consequences,106
Consequences ,106
Contract,116
Cool Hand Luke,127
Coraline,101
Couple of Days,103
Crash,112
Crazy Awesome Teachers,102
Crazy Beautiful You,114
Crazy people,107
CRD,110
Crip Camp: A Disability Revolution,108
"Crouching Tiger, Hidden Dragon",120
"Crouching Tiger, Hidden Dragon: Sword of Destiny",101
Cuba and the Cameraman,114
Düğün Dernek,102
Dügün Dernek 2: Sünnet,107
Da 5 Bloods,156
Daagdi Chaawl,118
Dabbe 5: Zehr-i Cin,133
Dabbe 6: The Return,153
Dabbe: The Possession,135
Dad,117
Dad Wanted,103
Daemonium,115
Daffedar,151
Dagh Ujala,103
Dallas Buyers Club,117
Dangal,161
Danny Says,103
Dante's Peak,108
Dany Boon: Des Hauts De France,113
Dark Places,113
Dark Waters,104
Darna Mana Hai,116
Darra,121
Daughters of the Dust,112
David Foster: Off the Record,107
De Palma,110
Dear Zindagi,149
Death Race: Beyond Anarchy,111
Dedemin Fisi,101
Dedh Ishqiya,146
Deewana Main Deewana,107
Deewangee,156
Defiance,137
Delhi 6,128
Delhi Belly,101
Deliha,102
Deliha 2,102
Den of Thieves,140
Desperados,107
Destiny,136
Dev.D,137
Devil's Bride,108
Devrai,123
Dhamaal,128
Dhan Dhana Dhan Goal,157
Dhanak,114
Dharam Sankat Mein,127
Dhh,127
Dhobi Ghat (Mumbai Diaries),102
Dhoondte Reh Jaoge,124
Di Renjie zhi Sidatianwang,132
Diamonds in the Sky,113
Diana: In Her Own Words,113
Die Another Day,133
Dil,165
Dil Chahta Hai,185
Dil Dhadakne Do,174
Dil Hai Tumhaara,176
Dil Se,166
Dil Vil Pyaar Vyaar,145
Dilan 1990,109
Dilan 1991,118
Dilwale,154
Dinner for Schmucks,115
Disclosure,108
Disco Dancer,134
Disconnect,107
Discovering Bigfoot,111
District 9,112
Divines,107
Django Unchained,165
Do Dooni Chaar,106
Do Paise Ki Dhoop Chaar Aane Ki Baarish,121
Doctor Zhivago,200
Dolemite Is My Name,118
Dolly Kitty Aur Woh Chamakte Sitare,120
Dolphin Tale 2,107
Don,169
Don 2,148
Don't Go Breaking My Heart,115
Don't Go Breaking My Heart 2,113
Donnie Brasco,127
Doom,105
Door Ke Darshan,114
Dorasaani,134
Dostana,142
Double Dad,105
Double Jeopardy,105
Double World,110
Doubt,104
Dovlatov,126
Dragon Quest Your Story,103
Dragonheart,103
Dream/Killer,109
Drishyam,162
Drive,119
DTC Yukemuri Junjo Hen From High & Low,102
Dum,162
Dumplin',110
Duniya,170
Duplicate,165
Dushman,141
Earthquake Bird,107
East Side Sushi,106
Eat Pray Love,140
Echcharikkai,127
Edge of Seventeen,103
Ee Nagaraniki Emaindi,133
Eeda,153
Effie Gray,109
Eggnoid: Love & Time Portal,102
Eh Janam Tumhare Lekhe,124
Either Me Or My Auntie,105
Ek Cup Chya,120
Ek Hasina Thi,134
Ek Jaan Hain Hum,151
Ek Khiladi Ek Haseena,141
Ek Ladki Ko Dekha Toh Aisa Laga,120
Ek Main Aur Ekk Tu,106
Ekşi Elmalar,109
El último testigo,105
El Camino: A Breaking Bad Movie,123
El Che,119
El fin de ETA,106
El Potro: Unstoppable,122
Elaan,143
Elephants Dream 4 Hour,196
Elisa & Marcela,119
Elizabeth Harvest,109
Elstree 1976,102
EMI: Liya Hai To Chukana Padega,128
Employee of the Month,108
Encounter: The Killing,151
End of Watch,109
English Babu Desi Mem,163
Enola Holmes,124
Enter the Dragon,103
Enter the Warriors Gate,105
Equals,102
Equilibrium,107
Escaping Tel Aviv,120
Euphoria,110
Eurovision Song Contest: The Story of Fire Saga,124
Even the Rain,103
Evening Shadows,102
Everybody Knows,133
Everyday I Love You,124
Everything About Her,127
Evolution,102
Evvarikee Cheppoddu,134
Ex Machina,108
Executive Decision,133
Exes Baggage,103
Exit Wounds,101
Expelled from Paradise,103
Extraction,117
"Extremely Wicked, Shockingly Evil and Vile",110
Eye For An Eye,108
Eyyvah Eyyvah 2,106
Eyyvah Eyyvah 3,103
"Faith, Hope & Love",106
Fakta Ladh Mhana,150
Fallen,124
Fan of Amoory,109
Fandry,102
Fantastica,114
Faraar,146
Fashion,158
Fear and Loathing in Las Vegas,118
Feel the Beat,110
Ferrari Ki Sawaari,133
Ferris Bueller's Day Off,103
Fida,117
Fiddler on the Roof,181
Fierce,118
Fifty,101
Fifty Year Old Teenager,204
Filosofi Kopi The Movie,118
Finally Found Someone,125
Finding Agnes,106
Fire at Sea,114
Firebrand,117
First Kill,102
First Love,123
First Match,103
First They Killed My Father,137
Fisherman's Friends,112
Fitoor,124
Five Elements Ninjas,104
Fiza,163
Flash of Genius,119
Flimflam,102
For Colored Girls,134
For Greater Glory,145
For Here or to Go?,105
For the Love of Spock,112
Force 2,123
Forensic,132
Forgive Us Our Debts,105
Forgotten,109
Four Sisters and a Wedding,125
Four Weddings and a Funeral,118
Fracture,113
Freaks,105
Fred Claus,115
Free State of Jones,139
Free Willy,112
Freedom at Midnight,135
Freeway: Crack in the System,103
Freezer's Campaign,116
Freshman Year,104
Friendship,161
From A to B,104
Fronteras,106
Fukrey,135
Full Count,110
FullMetal Alchemist,134
Functional Fitness,106
Funny Boy,109
İstanbul Kırmızısı,110
G.O.R.A,123
Görümce,104
Gabbar Is Back,128
Gabriel and the Mountain,132
Gaddar: the Traitor,126
Gaga: Five Foot Two,101
Gagarin: First in Space,108
Galih dan Ratna,111
Game,135
"Game Over, Man!",102
Gangaajal,148
Gangs of New York,167
Garbage,109
Gatao 2: Rise of the King,126
Gehenna: Where Death Lives,107
Gelo,118
Gemini,130
GEN HOSHINO STADIUM TOUR “POP VIRUS”,154
Generation Iron 2,107
Gerald's Game,103
Get Him to the Greek,109
Get Me Roger Stone,101
Get Santa,103
Get Smart,110
Getaway Plan,104
Ghadi,101
Ghanchakkar,129
Ghayal,163
Ghost Rider,110
Ghost Stories,145
Ghulam-E-Musthafa,161
Gie,141
Gigi,115
Gimme Shelter,101
Ginny Weds Sunny,126
Girl,106
"Girl, Boy, Bakla, Tomboy",103
Girls und Panzer der Film,121
Go Karts,103
God Bless the Broken Road,111
God Knows Where I Am,103
God of War,129
God's Not Dead,113
God's Not Dead: A Light in Darkness,106
God's Own Country,105
GODZILLA City on the Edge of Battle,101
Gol Maal,137
GoldenEye,130
Goldstone,110
Gollu Aur Pappu,112
Golmaal Returns,135
Golmaal: Fun Unlimited,148
Good and Prosperous,101
Good Game: The Beginning,115
Good Kill,103
Good Time,101
GoodFellas,145
Goon: Last of the Enforcers,102
Gori Tere Pyaar Mein,144
Gosford Park,137
Gour Hari Dastaan: The Freedom File,109
Goyo: The Boy General,150
Gran Torino,117
Grandmaster,133
Grease,110
Greater,131
Green White Green (And All the Beautiful Colours in My Mosaic of Madness),102
Gridlocked,114
Grizzlies,106
Guilty,120
Gumrah,149
Gun City,126
Guna 369,143
Gunjan Saxena: The Kargil Girl,113
Gurgaon,106
Guru,155
Guzaarish,121
Hükümet Kadin 2,101
Haani,137
Haapus,138
Habibie & Ainun,125
Haider,154
"Hail, Caesar!",106
Hairspray,116
Hajwala 2: Mysterious Mission,116
Half Girlfriend,129
Halkaa,111
HALO Legends,117
Hamara Dil Aapke Paas Hai,158
Hamburger Hill,110
Hamid,108
Hans Zimmer: Live in Prague,138
Hantu Kak Limah,110
Happy as Lazzaro,127
Happy Go Lucky,129
Happy New Year,179
Happy Old Year,113
Har Kisse Ke Hisse: Kaamyaab,105
Harold & Kumar Escape from Guantanamo Bay,101
Hasee Toh Phasee,135
Haseena Maan Jaayegi,151
Hasta los dientes,109
Hattrick,109
Hawaizaada,129
Hazaaron Khwaishein Aisi,111
Head On,104
Headshot,119
Heal,107
Heartbreakers,124
Helios,118
Hell or High Water,102
Hellboy,122
Hello Brother,126
"Hello, Love, Goodbye",117
Heneral Luna,118
Her,126
Hera Pheri,156
Heroine,143
Hide and Seek,104
High & Low The Movie,129
High & Low The Movie 2 / End of Sky,124
High & Low The Movie 3 / Final Mission,118
